id,post_id,permalink,media_type,caption,published_at,impressions,reach,likes,comments,saves,shares,engagements,updated_at,post_type
fe865cfc-a17f-4721-a0d0-01a1dfd320ad,18112008172616731,https://www.instagram.com/p/DTJL_ygkU3u/,CAROUSEL_ALBUM,"‼️Novidade quentinha vinda do mundo dos dragões!!! O nosso site tá de cara nova 🥳🎉 O ano começou e já estamos prontos para muitas novidades, lançamentos e revolução 🤟🐲 

Vem com a gente visitar o site novo em www.comidadedragao.com.br e curtir o descontããão com o cupom CARANOVA 🔥",2026-01-05 21:09:11+00,0,0,37,3,0,0,40,2026-03-12 16:56:55.436+00,
963b771c-01c0-45dc-8a94-ff848371914a,18070008569626759,https://www.instagram.com/p/DTONZxDEcSN/,CAROUSEL_ALBUM,"Nosso site está de cara nova, e com várias fotos dos Dragões que já fazem parte da nossa matilha!! Além de conhecer nossos produtos, você pode visitar comidadedragao.com.br e ver essas fofuras também! 🐲💚

Esse Dragãozinho com o nosso suplemento é o @bolthenriquee 😍🐉",2026-01-07 19:57:40+00,0,0,110,11,0,0,121,2026-03-12 16:56:54.927+00,
b1e604b3-e660-4890-9510-33793b4bf049,18087123167085441,https://www.instagram.com/p/DTQ4gdNkdpk/,CAROUSEL_ALBUM,"Ainda tem dúvidas sobre a BSF? Olha o que o pessoal da nossa matilha tem compartilhar com a gente 😍💚 Comida de Dragão é revolucionária!! 

Vem pro nosso site que ele tá todinho de cara nova 🐲🔥 Se você ainda não experimentou, pede sua amostra. Seu dragão vai seee amarraaaar na proteína de inseto!",2026-01-08 20:52:48+00,0,0,20,7,0,0,27,2026-03-12 16:56:54.374+00,
79439b03-d430-4466-a2a1-4c6438b02463,17845378584648053,https://www.instagram.com/p/DTTd9S0kaBe/,CAROUSEL_ALBUM,"Eles não precisam nem saber falar, os olhinhos já dizem tudo… Esse aqui é o @iron.pastoralemao e ele é fã de carteirinha de Comida de Dragão!! 😍🐲 

Vem pro nosso site pra ver mais fotos do Iron e de outros Dragões apaixonados pela BSF!! 📲 www.comidadedragao.com.br",2026-01-09 20:58:32+00,0,475,25,4,1,0,30,2026-04-09 06:00:33.66+00,educativo
8c426856-543c-4029-a5b3-c2852b5ce13f,18525554779065839,https://www.instagram.com/p/DTbL9-3ka5G/,CAROUSEL_ALBUM,"ALÔ ALÔ!! Tem cupom ativo no site 🥳 Nosso site tá de cara nova, e nada melhor do que desconto pra comemorar!! Booora lá, dragão!! Usa o cupom CARANOVA pra ganhar 10% de desconto no pedido 🔥🐲",2026-01-12 20:55:16+00,0,1247,36,7,11,10,54,2026-04-09 06:00:32.887+00,oferta
939477fa-19a5-4aed-a80f-89b5805d2a1c,18089084627009679,https://www.instagram.com/reel/DTdvfr0jorW/,VIDEO,"O dragão mandou falar que tem um presente escondido nesse vídeo 🤫🐲 Se você encontrar, já corre pro nosso site para aproveitar 🔥",2026-01-13 21:25:29+00,0,781,36,1,0,4,37,2026-04-10 06:00:30.242+00,outro
46c42d0a-54f3-42fe-b992-92f517a5cdd4,17999148641846936,https://www.instagram.com/reel/DTf-YWoFa8E/,VIDEO,"A história do Fernando é muito legal!! Você já pensou em criar répteis? 🐍🦎 Vem assistir ao nosso podcast completo no youtube pra saber mais sobre como ele se tornou especialista em animais exóticos! 

📱 No Youtube, procura o nosso canal, o @comidadedragao 💚🐲",2026-01-14 18:00:58+00,0,762,23,2,1,0,26,2026-04-10 06:00:29.828+00,outro
ac114eea-64b8-4ae8-aed8-d46ae372cd4a,18088634717012876,https://www.instagram.com/reel/DTiJnIqjFxS/,VIDEO,"O dragão tá em todo lugar... no feed, no reels, no story 🐲😍 A revolução precisa ser falada e compartilhada! Comida de Dragão é o futuro mais sustentável que a gente tanto sonha para o planeta. Nós somos uma fonte de proteína hipoalergênica, saudável e regenerativa!",2026-01-15 14:30:54+00,0,731,25,7,0,8,32,2026-04-10 06:00:29.436+00,manifesto
c6ae2702-1ac7-4f74-a636-6aa5da420ba0,18108619081679124,https://www.instagram.com/reel/DTkrPEJCVLK/,VIDEO,"Eles aaamam! A BSF é uma fonte de proteína altamente palatável, o que significa que eles devoooram. 🔥🤣 O cheirinho e o gosto da larva ganham o coração dos dragões, sejam eles gatos, cachorros, pássaros, tartarugas, lagartos... a lista é looonga 🐲",2026-01-16 14:00:58+00,0,530,15,0,0,4,15,2026-04-11 06:00:29.697+00,educativo
6d7d74b6-0990-4167-9f7d-a36dcc8d603e,18109344187636702,https://www.instagram.com/p/DTnWfsxAJ6w/,IMAGE,"""Se tem pacote aberto, tem dragão por perto!!"" A turminha do @ossptiz_  comprova a frase 😍🐲",2026-01-17 15:00:54+00,0,494,20,1,0,2,21,2026-04-11 06:00:29.27+00,outro
a8df6880-22d5-41e8-a031-878687ef12e3,18083520719143794,https://www.instagram.com/p/DTscvbrEZso/,IMAGE,"Comida de Dragão ganha o coração até os mais exigentes! 🐲💚 A proteína da BSF é altamente palatável, além de também ser hipoalergência e boa para o sistema de diversos animais, como cães, gatos, exóticos, pássaros... Comenta aqui, o seu dragão exigente também amou? 👇",2026-01-19 14:30:51+00,0,347,12,2,0,0,14,2026-04-13 06:00:37.293+00,educativo
eda318fa-cb1e-4197-aec7-557eefb8f35e,18141482065462602,https://www.instagram.com/p/DTv4NNukTgI/,IMAGE,Alerta de fofura passando pelo seu feed ⚠️🐲 A @arya.fiapa é uma dragãozinha apaixonada por comida de dragão!,2026-01-20 21:46:38+00,0,1335,116,3,2,3,121,2026-04-13 06:00:36.91+00,outro
5667a3f2-94e1-4da0-92fd-b5a7db4a63a2,18179949871368159,https://www.instagram.com/p/DTydi9Skdu5/,IMAGE,"Você tem um dragãozinho exótico em casa e ainda não conhece o GRUB de Comida de Dragão? 😱 Sai da sua toca e vem cá!! O Grub é um alimento completo para animais exóticos feito de 3 insetos diferentes: BSF, grilo e tenébrio. Ele é um produto gelificável, então quando preparado, fica na consistência perfeita para o seu pet! 

Você ainda tem dúvida sobre o Grub? Manda uma mensagem pra gente 📲🐸",2026-01-21 21:51:23+00,0,495,30,6,0,2,36,2026-04-14 06:00:42.451+00,educativo
c748d797-f0e4-4193-a586-70ebcb774a0e,17966336931001426,https://www.instagram.com/reel/DT3XmwriHKZ/,VIDEO,"Já pensou em ter inseto como pet? 🦗🦂 Em muitos lugares do mundo essa cultura é comum! Tudo faz parte de um processo de quebrar a barreira psicológica que criamos em torno desses bichinhos. Vem cá ouvir mais sobre o que o Fernando do @meuexotico tem pra contar sobre isso!

#inseto #pet #insetocomopet",2026-01-23 20:00:55+00,0,1187,32,1,0,2,33,2026-04-14 06:00:42.036+00,educativo
a852e71b-ba88-4881-a32a-088ed403b856,18099905200855615,https://www.instagram.com/reel/DT5WJvAk3MY/,VIDEO,"Só os mais antenados vão perceber o presente escondido no vídeo 👀 Eaí, Dragão, tá esperto?",2026-01-24 14:45:44+00,0,423,13,5,0,1,18,2026-04-17 06:00:29.92+00,outro
62c5ac50-347d-4aa6-9071-c45881c64378,18103542100763298,https://www.instagram.com/reel/DT-ULRYlH7m/,VIDEO,"Seeem caô, a #BSF é revolucionária!! 

✔️ Hipoalergênica
✔️ Alta digestibilidade
✔️ Alta palatabilidade
✔️ Sustentável

Quer mais o quê no petisco do seu pet? Bora mudar o planeta! 🌏",2026-01-26 13:01:31+00,0,531,13,0,0,2,13,2026-04-20 06:00:30.388+00,manifesto
